latitude,longitude,name,desc,color
52.3306999,4.8643398,"Amsterdam,Netherlands","Amsterdam, Netherlands",
39.9429092,32.8604889,"Ankara,Turkey","Ankara, Turkey",
37.9928017,23.7658005,"Athens,Greece","Athens, Greece",
44.8130989,20.4632607,"Belgrade,Serbia","Belgrade, Serbia",
52.5160713,13.3769798,"Berlin,Germany","Berlin, BE, Germany",
48.14925,17.1069908,"Bratislava,Slovakia","Bratislava, Slovakia",
50.8468018,4.3766098,"Brussels,Belgium","Brussels, Belgium",
44.4342918,26.1029606,"Bucharest,Romania","Bucharest, Romania",
47.5062218,19.0648193,"Budapest,Hungary","Budapest, Hungary",
55.6483307,12.5980701,"Copenhagen ,Denmark","Copenhagen, Denmark",
53.3480682,-6.24827,"Dublin,Ireland","Dublin, Ireland",
51.2156296,6.7760401,"Dusseldorf,Germany","Düsseldorf, NW, Germany",
46.2000999,6.1673002,"Geneva,Switzerland","Geneva, Switzerland",
53.5533409,9.9924698,"Hamburg,Germany","Hamburg, HH, Germany",
60.2080002,24.9043999,"Helsinki,Finland","Helsinki, Finland",
41.0409584,28.9857998,"Istanbul ,Turkey","Istanbul, Turkey",
50.4383659,30.5239563,"Kiev,Ukraine","Kyiv, Ukraine",
38.7169991,-9.1386404,"Lisbon,Portugal","Lisbon, Portugal",
46.0605011,14.5165997,"Ljubljana,Slovenia","Ljubljana, Slovenia",
51.5064316,-0.12719,"London,England","London, London, United Kingdom",
40.4514008,-3.5631499,"Madrid,Spain","Madrid, Community of Madrid, Spain",
45.4519997,9.1934605,"Milan,Italy","Milan, Lomb., Italy",
53.8832016,27.5042992,"Minsk,Belarus","Minsk, Belarus",
55.7569695,37.6150208,"Moscow,Russian Federation","Moscow, Russia",
48.1390991,11.5144997,"Munich,Germany","Munich, BY, Germany",
35.1729813,33.4011497,"Nicosia,Cyprus","Nicosia, Cyprus",
59.912281,10.74998,"Oslo,Norway","Oslo, Norway",
48.8569298,2.3412001,"Paris,France","Paris, Paris, France",
50.0790787,14.4332199,"Prague,Czech Republic","Prague, Czech Republic",
42.6837006,21.1567001,"Pristina,Kosovo","Pristina, Kosovo",
41.8959007,12.4764004,"Rome,Italy","Rome, Laz., Italy",
43.8594208,18.4357605,"Sarajevo,Bosnia & Herzegovina","Sarajevo, Bosnia and Herzegovina",
42.6971588,23.3243504,"Sofia,Bulgaria","Sofia, Bulgaria",
59.9331818,30.3060303,"St. Petersburg,Russian Federation","St. Petersburg, Russia",
59.3525009,18.0354996,"Stockholm ,Sweden","Stockholm, Sweden",
48.7676697,9.1719198,"Stuttgart,Germany","Stuttgart, BW, Germany",
41.7256508,44.7930489,"Tbilisi,Georgia","Tbilisi, Georgia",
48.2084389,16.3768559,"Vienna,Austria",Vienna,
52.2287483,21.0062504,"Warsaw,Poland","Warsaw, Poland",
56.8376884,60.5978088,"Yekaterinburg,Russian Federation","Yekaterinburg, Russia",
45.7929993,15.9463997,"Zagreb,Croatia","Zagreb, Croatia",
47.3656006,8.50595,"Zurich,Switzerland","Zurich, Switzerland",
5.3572102,-4.0157599,"Abidjan,Cote d'lvoire","Abidjan, Ivory Coast",
9.18787,7.178,"Abuja,Nigeria","Abuja, Nigeria",
36.7805595,3.03901,"Algiers,Algeria","Algiers, Algeria",
30.0499802,31.2486,"Cairo,Egypt","Cairo, Egypt",
-33.9205017,18.4188995,"Cape Town,South Africa","Cape Town, South Africa",
14.6952696,-17.4504795,"Dakar,Senegal","Dakar, Senegal",
-17.8244305,31.0499496,"Harare,Zimbabwe","Harare, Zimbabwe",
-26.2120991,28.0300007,"Johannesburg,South Africa","Johannesburg, South Africa",
15.5854597,32.5217705,"Khartoum,Sudan","Khartoum, Sudan",
6.45471,3.3887601,"Lagos,Nigeria","Lagos, Nigeria",
-8.9735298,13.2630997,"Luanda,Angola","Luanda, Angola",
-1.27367,36.8749008,"Nairobi,Kenya","Nairobi, Kenya",
36.8087349,10.1772528,"Tunis,Tunisia","Tunis, Tunisia",
43.2505112,76.8881226,"Almaty,Kazakhstan","Almaty, Kazakhstan",
31.9517994,35.9404182,"Amman,Jordan","Amman, Jordan",
33.3279686,44.3888512,"Baghdad,Iraq","Baghdad, Iraq",
40.3762093,49.802269,"Baku,Azerbaijan","Baku, Azerbaijan",
33.8960686,35.5067787,"Beirut,Lebanon","Beirut, Lebanon",
25.2945709,51.5194397,"Doha,Qatar","Doha, Qatar",
24.9454594,55.3725243,"Dubai,United Arab Emirates",Dubai,
43.0186806,-95.5790787,"Gaza,Palestinian Territories","Gaza, IA",
31.7487354,35.0087624,"Jerusalem,Israel",Jerusalem,
34.0028,-6.8590798,"Rabat,Morocco","Rabat, Morocco",
24.6472893,46.7146797,"Riyadh,Saudi Arabia","Riyadh, Saudi Arabia",
[phone],[phone],"Safat,Kuwait",Safat,
[phone],[phone],"Tel Aviv,Israel","Tel Aviv, Israel",
[phone],[phone],"Bangalore,India","Bengaluru, India",
13.5854702,100.2366028,"Bankok,Thailand","Ban Ko, Thailand",
39.9065704,116.3876495,"Beijing,China","Beijing, China",
6.9319701,79.8455734,"Colombo,Sri Lanka","Colombo, Sri Lanka",
23.7132301,90.3995667,"Dhaka,Bangladesh","Dhaka, Bangladesh",
21.0259495,105.8471222,"Hanoi,Vietnam","Hanoi, Vietnam",
22.3361568,114.1869659,"Hong Kong SAR,China",Hong Kong SAR,
33.7076797,73.0704727,"Islamabad,Pakistan","Islamabad, Pakistan",
-6.1714902,106.8275223,"Jakarta,Indonesia","Jakarta, Indonesia",
34.5315514,69.125351,"Kabul,Afghanistan","Kabul, Afghanistan",
24.9267101,67.0343704,"Karachi,Pakistan","Karāchi, Pakistan",
3.1047699,101.6920013,"Kuala Lumpur,Malaysia","Kuala Lumpur, Malaysia",
14.58743,120.9836807,"Manila,Philippines","Manila, Philippines",
18.93013,72.8300934,"Mumbai,India","Mumbai, India",
28.6082802,77.2008133,"New Delhi,India","New Delhi, India",
11.5621996,104.9179993,"Phnom Penh,Cambodia","Phnom Penh, Cambodia",
37.5150185,127.0164719,"Seoul,South Korea","Seoul, South Korea",
31.2551594,121.4747009,"Shanghai,China","Shanghai, China",
1.30909,103.8659973,"Singapore,Singapore","Singapore, Singapore",
25.0373898,121.5635376,"Taipei,Taiwan","T'aipei, Taiwan",
35.6832085,139.8089447,"Tokyo,Japan","Tokyo, Japan",
16.8448105,96.132843,"Yangon ,Myanmar","Yangon, Myanmar",
-35.3065414,149.1265564,"Canberra,Australia","Canberra, Australia",
-37.8132019,144.9550018,"Melbourne,Australia","Melbourne, Australia",
-33.8740005,151.2030029,"Sydney,Australia","Sydney, Australia",
-41.2889404,174.7762756,"Wellington,New Zealand","Wellington, New Zealand",
23.1321106,-82.3674927,"Havana,Cuba","Havana, Cuba",
19.4319592,-99.1331635,"Mexico City,Mexico","Mexico City, Mexico",
4.6149502,-74.0693817,"Bogota,Colombia","Bogota, D.C., Colombia",
-15.8149004,-47.8895988,"Brasilia,Brazil","Brasília, Brazil",
-34.6085091,-58.3734894,"Buenos Aires,Argentina","Buenos Aires, Argentina",
10.4953699,-66.848877,"Caracas,Venezuela","Caracas, Venezuela",
-12.0561399,-77.0268021,"Lima,Peru","Lima, Peru",
-0.20567,-78.5087433,"Quito,Ecuador","Quito, Ecuador",
-22.9121609,-43.1750107,"Rio de Janeiro,Brazil","Rio de Janeiro, Brazil",
-33.4706001,-70.6728973,"Santiago ,Chile","Santiago, Chile",
-23.5628395,-46.6546402,"Sao Paulo,Brazil","Sao Paulo, Brazil",
30.2675991,-97.742981,"Austin,USA","Austin, TX",
42.3586617,-71.0567398,"Boston,USA","Boston, MA",
51.0452194,-114.0630188,"Calgary,Canada","Calgary, AB",
35.2228584,-80.8379593,"Charlotte,USA","Charlotte, NC",
41.8842506,-87.6324463,"Chicago ,USA","Chicago, IL",
42.3316803,-83.0479202,"Detroit,USA","Detroit, MI",
29.7604504,-95.3697815,"Houston,USA","Houston, TX",
39.102951,-94.5830765,"Kansas City,USA","Kansas City, MO",
34.0534897,-118.2453232,"Los Angeles,USA","Los Angeles, CA",
25.7748108,-80.197731,"Miami,USA","Miami, FL",
40.7820015,-73.8327026,"New York,USA","New York, NY",
45.3891983,-75.6809998,"Ottawa ,Canada","Ottawa, ON",
37.7771187,-122.4196396,"San Francisco,USA","San Francisco, CA",
33.4939995,-111.9206924,"Scottsdale,USA","Scottsdale, AZ",
47.603569,-122.3294525,"Seattle,USA","Seattle, WA",
43.6483994,-79.4857025,"Toronto,Canada","Toronto, ON",
40.7496681,-73.9691696,"United Nations,USA","United Nations Headquarters, NY",
38.8903694,-77.0319595,"Washington DC,USA","Washington, DC",
49.9164009,-97.1956024,"Winnipeg,Canada","Winnipeg, MB",
36.0996208,-80.2410889,"Winston-Salem,USA","Winston-Salem, NC",
